[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN] 2026/09/16 - 21:52:20 | 200 |  337.3ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:52:33 | 200 | 388.29ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:52:49 | 200 | 349.96ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:53:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:53:01 | 200 | 105.849µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:53:03 | 200 | 348.33ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:53:25 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:53:25 INFO agent session ended instance_name=pvg-esb4-204 session_count=17
2026/09/16 21:53:25 INFO agent session ended instance_name=cdm-179 session_count=16
2026/09/16 21:53:25 INFO agent session ended instance_name=pvg-esb4-206 session_count=15
2026/09/16 21:53:25 INFO agent session ended instance_name=cgk-oracle-10 session_count=14
2026/09/16 21:53:25 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=13
2026/09/16 21:53:25 INFO agent session ended instance_name=mysql136 session_count=12
2026/09/16 21:53:25 INFO agent session ended instance_name=tib_nginx-208 session_count=11
2026/09/16 21:53:25 INFO agent session ended instance_name=cdm-oracle-159 session_count=10
2026/09/16 21:53:25 INFO agent session ended instance_name=pvg4-esb-208 session_count=8
2026/09/16 21:53:25 INFO agent session ended instance_name=pvg-esb4-207 session_count=9
2026/09/16 21:53:25 INFO agent session ended instance_name=localhost session_count=7
2026/09/16 21:53:25 INFO agent session ended instance_name=177 session_count=6
2026/09/16 21:53:25 INFO agent session ended instance_name=pvg-esb4-201 session_count=5
2026/09/16 21:53:25 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=4
2026/09/16 21:53:25 INFO agent session ended instance_name=tib-oracle session_count=3
2026/09/16 21:53:25 INFO agent session ended instance_name=mysql134 session_count=2
2026/09/16 21:53:25 INFO agent session ended instance_name=mysql135 session_count=1
2026/09/16 21:53:25 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:53:26 INFO agent session established instance_name=pvg-esb4-202 session_count=1
2026/09/16 21:53:26 INFO agent session established instance_name=cdm-179 session_count=2
2026/09/16 21:53:26 INFO agent session established instance_name=pvg-esb4-204 session_count=3
2026/09/16 21:53:26 INFO agent session established instance_name=pvg-esb4-206 session_count=4
2026/09/16 21:53:26 INFO agent session established instance_name=cgk-oracle-10 session_count=5
2026/09/16 21:53:26 INFO agent session established instance_name=tib_nginx-208 session_count=6
2026/09/16 21:53:26 INFO agent session established instance_name=mysql136 session_count=7
2026/09/16 21:53:26 INFO agent session established instance_name=kul-tib-tomcat1 session_count=8
2026/09/16 21:53:26 INFO agent session established instance_name=cdm-oracle-159 session_count=9
2026/09/16 21:53:26 INFO agent session established instance_name=pvg4-esb-208 session_count=10
2026/09/16 21:53:26 INFO agent session established instance_name=pvg-esb4-207 session_count=11
2026/09/16 21:53:26 INFO agent session established instance_name=localhost session_count=12
2026/09/16 21:53:26 INFO agent session established instance_name=177 session_count=13
2026/09/16 21:53:26 INFO agent session established instance_name=pvg-esb4-201 session_count=14
2026/09/16 21:53:26 INFO agent session established instance_name=kul-tib-tomcat2 session_count=15
2026/09/16 21:53:26 INFO agent session established instance_name=tib-oracle session_count=16
2026/09/16 21:53:26 INFO agent session established instance_name=mysql135 session_count=17
2026/09/16 21:53:26 INFO agent session established instance_name=mysql134 session_count=18
2026/09/16 21:53:26 INFO agent session established instance_name=tib-es-redis-209 session_count=19
[GIN] 2026/09/16 - 21:53:32 | 200 | 333.42ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:53:49 | 200 | 360.14ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:53:50 | 200 | 340.79ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:54:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:54:01 | 200 | 94.866µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:54:03 | 200 | 403.34ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:54:19 | 200 | 364.89ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:54:32 | 200 | 324.09ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:54:57 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:54:57 INFO agent session ended instance_name=cdm-oracle-159 session_count=17
2026/09/16 21:54:57 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=16
2026/09/16 21:54:57 INFO agent session ended instance_name=mysql136 session_count=15
2026/09/16 21:54:57 INFO agent session ended instance_name=pvg-esb4-204 session_count=14
2026/09/16 21:54:57 INFO agent session ended instance_name=cdm-179 session_count=13
2026/09/16 21:54:57 INFO agent session ended instance_name=tib_nginx-208 session_count=12
2026/09/16 21:54:57 INFO agent session ended instance_name=pvg-esb4-207 session_count=11
2026/09/16 21:54:57 INFO agent session ended instance_name=pvg-esb4-206 session_count=10
2026/09/16 21:54:57 INFO agent session ended instance_name=cgk-oracle-10 session_count=9
2026/09/16 21:54:57 INFO agent session ended instance_name=localhost session_count=8
2026/09/16 21:54:57 INFO agent session ended instance_name=mysql135 session_count=7
2026/09/16 21:54:57 INFO agent session ended instance_name=pvg-esb4-201 session_count=6
2026/09/16 21:54:57 INFO agent session ended instance_name=177 session_count=5
2026/09/16 21:54:57 INFO agent session ended instance_name=pvg4-esb-208 session_count=4
2026/09/16 21:54:57 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=3
2026/09/16 21:54:57 INFO agent session ended instance_name=tib-oracle session_count=2
2026/09/16 21:54:57 INFO agent session ended instance_name=mysql134 session_count=1
2026/09/16 21:54:57 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:54:58 INFO agent session established instance_name=pvg-esb4-202 session_count=1
2026/09/16 21:54:58 INFO agent session established instance_name=cdm-oracle-159 session_count=2
2026/09/16 21:54:58 INFO agent session established instance_name=mysql136 session_count=3
2026/09/16 21:54:58 INFO agent session established instance_name=kul-tib-tomcat1 session_count=4
2026/09/16 21:54:58 INFO agent session established instance_name=pvg-esb4-204 session_count=5
2026/09/16 21:54:58 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 21:54:58 INFO agent session established instance_name=tib_nginx-208 session_count=7
2026/09/16 21:54:58 INFO agent session established instance_name=pvg-esb4-207 session_count=8
2026/09/16 21:54:58 INFO agent session established instance_name=cgk-oracle-10 session_count=9
2026/09/16 21:54:58 INFO agent session established instance_name=pvg-esb4-206 session_count=10
2026/09/16 21:54:58 INFO agent session established instance_name=localhost session_count=11
2026/09/16 21:54:58 INFO agent session established instance_name=mysql135 session_count=12
2026/09/16 21:54:58 INFO agent session established instance_name=pvg-esb4-201 session_count=13
2026/09/16 21:54:58 INFO agent session established instance_name=177 session_count=14
2026/09/16 21:54:58 INFO agent session established instance_name=pvg4-esb-208 session_count=15
2026/09/16 21:54:58 INFO agent session established instance_name=kul-tib-tomcat2 session_count=16
2026/09/16 21:54:58 INFO agent session established instance_name=tib-oracle session_count=17
2026/09/16 21:54:58 INFO agent session established instance_name=mysql134 session_count=18
2026/09/16 21:54:58 INFO agent session established instance_name=tib-es-redis-209 session_count=19
2026/09/16 21:55:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:55:01 | 200 | 115.482µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:55:03 | 200 | 346.48ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:55:19 | 200 | 364.33ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:55:20 | 200 |  409.8ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:55:33 | 200 | 345.68ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:55:49 | 200 |  371.9ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:56:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:56:01 | 200 | 209.275µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:56:02 | 200 | 338.14ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:56:29 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:56:29 INFO agent session ended instance_name=localhost session_count=17
2026/09/16 21:56:29 INFO agent session ended instance_name=pvg-esb4-201 session_count=16
2026/09/16 21:56:29 INFO agent session ended instance_name=pvg-esb4-204 session_count=15
2026/09/16 21:56:29 INFO agent session ended instance_name=cdm-oracle-159 session_count=14
2026/09/16 21:56:29 INFO agent session ended instance_name=pvg4-esb-208 session_count=13
2026/09/16 21:56:29 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=12
2026/09/16 21:56:29 INFO agent session ended instance_name=pvg-esb4-206 session_count=11
2026/09/16 21:56:29 INFO agent session ended instance_name=cgk-oracle-10 session_count=10
2026/09/16 21:56:29 INFO agent session ended instance_name=mysql136 session_count=9
2026/09/16 21:56:29 INFO agent session ended instance_name=cdm-179 session_count=8
2026/09/16 21:56:29 INFO agent session ended instance_name=tib_nginx-208 session_count=7
2026/09/16 21:56:29 INFO agent session ended instance_name=pvg-esb4-207 session_count=6
2026/09/16 21:56:29 INFO agent session ended instance_name=177 session_count=5
2026/09/16 21:56:29 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=4
2026/09/16 21:56:29 INFO agent session ended instance_name=mysql135 session_count=3
2026/09/16 21:56:29 INFO agent session ended instance_name=tib-oracle session_count=2
2026/09/16 21:56:29 INFO agent session ended instance_name=mysql134 session_count=1
2026/09/16 21:56:29 INFO agent session ended instance_name=tib-es-redis-209 session_count=0
2026/09/16 21:56:30 INFO agent session established instance_name=pvg-esb4-202 session_count=1
2026/09/16 21:56:30 INFO agent session established instance_name=localhost session_count=2
2026/09/16 21:56:30 INFO agent session established instance_name=pvg-esb4-204 session_count=3
2026/09/16 21:56:30 INFO agent session established instance_name=pvg-esb4-201 session_count=4
2026/09/16 21:56:30 INFO agent session established instance_name=cdm-oracle-159 session_count=5
2026/09/16 21:56:30 INFO agent session established instance_name=pvg4-esb-208 session_count=6
2026/09/16 21:56:30 INFO agent session established instance_name=kul-tib-tomcat1 session_count=7
2026/09/16 21:56:30 INFO agent session established instance_name=cgk-oracle-10 session_count=8
2026/09/16 21:56:30 INFO agent session established instance_name=pvg-esb4-206 session_count=9
2026/09/16 21:56:30 INFO agent session established instance_name=mysql136 session_count=10
2026/09/16 21:56:30 INFO agent session established instance_name=cdm-179 session_count=11
2026/09/16 21:56:30 INFO agent session established instance_name=tib_nginx-208 session_count=12
2026/09/16 21:56:30 INFO agent session established instance_name=pvg-esb4-207 session_count=13
2026/09/16 21:56:30 INFO agent session established instance_name=177 session_count=14
2026/09/16 21:56:30 INFO agent session established instance_name=kul-tib-tomcat2 session_count=15
2026/09/16 21:56:30 INFO agent session established instance_name=mysql135 session_count=16
2026/09/16 21:56:30 INFO agent session established instance_name=tib-oracle session_count=17
2026/09/16 21:56:30 INFO agent session established instance_name=mysql134 session_count=18
2026/09/16 21:56:30 INFO agent session established instance_name=tib-es-redis-209 session_count=19
[GIN] 2026/09/16 - 21:56:32 | 200 |  340.9ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:56:49 | 200 | 395.72ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:56:50 | 200 | 354.44ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 21:57:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:57:01 | 200 | 115.611µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 21:57:03 | 200 | 357.86ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 21:57:19 | 200 | 354.14ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 21:57:32 | 200 | 334.97ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 21:58:01 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 21:58:01 INFO agent session ended instance_name=pvg-esb4-201 session_count=17
2026/09/16 21:58:01 INFO agent session ended instance_name=localhost session_count=16
2026/09/16 21:58:01 INFO agent session ended instance_name=cdm-oracle-159 session_count=15
2026/09/16 21:58:01 INFO agent session ended instance_name=pvg4-esb-208 session_count=14
2026/09/16 21:58:01 INFO agent session ended instance_name=cdm-179 session_count=13
2026/09/16 21:58:01 INFO agent session ended instance_name=pvg-esb4-206 session_count=12
2026/09/16 21:58:01 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 21:58:01 INFO agent session ended instance_name=pvg-esb4-204 session_count=10
2026/09/16 21:58:01 INFO agent session ended instance_name=cgk-oracle-10 session_count=9
2026/09/16 21:58:01 INFO agent session ended instance_name=tib_nginx-208 session_count=8
2026/09/16 21:58:01 INFO agent session ended instance_name=pvg-esb4-207 session_count=7
2026/09/16 21:58:01 INFO agent session ended instance_name=mysql136 session_count=6
2026/09/16 21:58:01 INFO agent session ended instance_name=mysql134 session_count=5
2026/09/16 21:58:01 INFO agent session ended instance_name=177 session_count=4
2026/09/16 21:58:01 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=3
2026/09/16 21:58:01 INFO agent session ended instance_name=mysql135 session_count=2
2026/09/16 21:58:01 INFO agent session ended instance_name=tib-es-redis-209 session_count=1
2026/09/16 21:58:01 INFO agent session ended instance_name=tib-oracle session_count=0
2026/09/16 21:58:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 21:58:01 | 200 | 99.323µs |  192.168.124.15 | GET      "/assets/hosts/"
2026/09/16 21:58:02 INFO agent session established instance_name=pvg-esb4-202 session_count=1
2026/09/16 21:58:02 INFO agent session established instance_name=pvg-esb4-201 session_count=2
2026/09/16 21:58:02 INFO agent session established instance_name=localhost session_count=3
2026/09/16 21:58:02 INFO agent session established instance_name=pvg4-esb-208 session_count=4
